ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 1


   1              		.cpu cortex-m0
 324              		.section	.text.display_update,"ax",%progbits
 325              		.align	1
 326              		.global	display_update
 327              		.code	16
 328              		.thumb_func
 329              		.type	display_update, %function
 330              	display_update:
 331              	.LFB40:
 227:.\ssd1306.c   ****       
 332              		.loc 1 227 0
 333              		.cfi_startproc
 334 0000 13B5     		push	{r0, r1, r4, lr}
 335              		.cfi_def_cfa_offset 16
 336              		.cfi_offset 0, -16
 337              		.cfi_offset 1, -12
 338              		.cfi_offset 4, -8
 339              		.cfi_offset 14, -4
 229:.\ssd1306.c   ****         0x00,
 340              		.loc 1 229 0
 341 0002 0724     		mov	r4, #7
 342 0004 6846     		mov	r0, sp
 343 0006 221C     		mov	r2, r4
 344 0008 0549     		ldr	r1, .L28
 345 000a FFF7FEFF 		bl	memcpy
 346              	.LVL23:
 238:.\ssd1306.c   ****     display_write_buf( SSD1306_buffer, sizeof(SSD1306_buffer) );
 347              		.loc 1 238 0
 348 000e 211C     		mov	r1, r4
 349 0010 6846     		mov	r0, sp
 350 0012 FFF7FEFF 		bl	display_write_buf
 351              	.LVL24:
 239:.\ssd1306.c   **** }
 352              		.loc 1 239 0
 353 0016 0349     		ldr	r1, .L28+4
 354 0018 0348     		ldr	r0, .L28+8
 355 001a FFF7FEFF 		bl	display_write_buf
 356              	.LVL25:
 240:.\ssd1306.c   **** 
 357              		.loc 1 240 0
 358              		@ sp needed
 359 001e 13BD     		pop	{r0, r1, r4, pc}
 360              	.L29:
 361              		.align	2
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 19


 362              	.L28:
 363 0020 00000000 		.word	.LANCHOR2
 364 0024 01040000 		.word	1025
 365 0028 00000000 		.word	.LANCHOR1
 366              		.cfi_endproc
 367              	.LFE40:
 368              		.size	display_update, .-display_update
 369              		.section	.text.display_stopscroll,"ax",%progbits
 370              		.align	1
 371              		.global	display_stopscroll
 372              		.code	16
 373              		.thumb_func
 374              		.type	display_stopscroll, %function
 375              	display_stopscroll:
 376              	.LFB42:
 307:.\ssd1306.c   **** 
 377              		.loc 1 307 0
 378              		.cfi_startproc
 309:.\ssd1306.c   ****         0x00,
 379              		.loc 1 309 0
 380 0000 0023     		mov	r3, #0
 307:.\ssd1306.c   **** 
 381              		.loc 1 307 0
 382 0002 07B5     		push	{r0, r1, r2, lr}
 383              		.cfi_def_cfa_offset 16
 384              		.cfi_offset 0, -16
 385              		.cfi_offset 1, -12
 386              		.cfi_offset 2, -8
 387              		.cfi_offset 14, -4
 309:.\ssd1306.c   ****         0x00,
 388              		.loc 1 309 0
 389 0004 01A8     		add	r0, sp, #4
 390 0006 0370     		strb	r3, [r0]
 313:.\ssd1306.c   **** }
 391              		.loc 1 313 0
 392 0008 0221     		mov	r1, #2
 309:.\ssd1306.c   ****         0x00,
 393              		.loc 1 309 0
 394 000a 2E33     		add	r3, r3, #46
 395 000c 4370     		strb	r3, [r0, #1]
 314:.\ssd1306.c   **** 
 396              		.loc 1 314 0
 397              		@ sp needed
 313:.\ssd1306.c   **** }
 398              		.loc 1 313 0
 399 000e FFF7FEFF 		bl	display_write_buf
 400              	.LVL26:
 314:.\ssd1306.c   **** 
 401              		.loc 1 314 0
 402 0012 07BD     		pop	{r0, r1, r2, pc}
 403              		.cfi_endproc
 404              	.LFE42:
 405              		.size	display_stopscroll, .-display_stopscroll
 406              		.section	.text.display_scroll,"ax",%progbits
 407              		.align	1
 408              		.global	display_scroll
 409              		.code	16
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 20


 410              		.thumb_func
 411              		.type	display_scroll, %function
 412              	display_scroll:
 413              	.LFB43:
 316:.\ssd1306.c   ****    
 414              		.loc 1 316 0
 415              		.cfi_startproc
 416              	.LVL27:
 417 0000 30B5     		push	{r4, r5, lr}
 418              		.cfi_def_cfa_offset 12
 419              		.cfi_offset 4, -12
 420              		.cfi_offset 5, -8
 421              		.cfi_offset 14, -4
 422 0002 85B0     		sub	sp, sp, #20
 423              		.cfi_def_cfa_offset 32
 318:.\ssd1306.c   ****         0x00,
 424              		.loc 1 318 0
 425 0004 01AC     		add	r4, sp, #4
 426 0006 2371     		strb	r3, [r4, #4]
 427 0008 FF23     		mov	r3, #255
 428              	.LVL28:
 429 000a 0025     		mov	r5, #0
 430 000c E070     		strb	r0, [r4, #3]
 431 000e 6171     		strb	r1, [r4, #5]
 432 0010 E371     		strb	r3, [r4, #7]
 329:.\ssd1306.c   **** }
 433              		.loc 1 329 0
 434 0012 201C     		mov	r0, r4
 435              	.LVL29:
 318:.\ssd1306.c   ****         0x00,
 436              		.loc 1 318 0
 437 0014 D03B     		sub	r3, r3, #208
 329:.\ssd1306.c   **** }
 438              		.loc 1 329 0
 439 0016 0921     		mov	r1, #9
 440              	.LVL30:
 318:.\ssd1306.c   ****         0x00,
 441              		.loc 1 318 0
 442 0018 2570     		strb	r5, [r4]
 443 001a 6270     		strb	r2, [r4, #1]
 444 001c A570     		strb	r5, [r4, #2]
 445 001e A571     		strb	r5, [r4, #6]
 446 0020 2372     		strb	r3, [r4, #8]
 329:.\ssd1306.c   **** }
 447              		.loc 1 329 0
 448 0022 FFF7FEFF 		bl	display_write_buf
 449              	.LVL31:
 330:.\ssd1306.c   **** 
 450              		.loc 1 330 0
 451 0026 05B0     		add	sp, sp, #20
 452              		@ sp needed
 453 0028 30BD     		pop	{r4, r5, pc}
 454              		.cfi_endproc
 455              	.LFE43:
 456              		.size	display_scroll, .-display_scroll
 457              		.section	.text.gfx_init,"ax",%progbits
 458              		.align	1
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 21


 459              		.global	gfx_init
 460              		.code	16
 461              		.thumb_func
 462              		.type	gfx_init, %function
 463              	gfx_init:
 464              	.LFB44:
 347:.\ssd1306.c   ****     WIDTH = width;
 465              		.loc 1 347 0
 466              		.cfi_startproc
 467              	.LVL32:
 353:.\ssd1306.c   ****     cursor_y = cursor_x = 0;
 468              		.loc 1 353 0
 469 0000 0022     		mov	r2, #0
 348:.\ssd1306.c   ****     HEIGHT = height;
 470              		.loc 1 348 0
 471 0002 0A4B     		ldr	r3, .L33
 358:.\ssd1306.c   **** 
 472              		.loc 1 358 0
 473              		@ sp needed
 348:.\ssd1306.c   ****     HEIGHT = height;
 474              		.loc 1 348 0
 475 0004 1880     		strh	r0, [r3]
 349:.\ssd1306.c   ****     _width = WIDTH;
 476              		.loc 1 349 0
 477 0006 0A4B     		ldr	r3, .L33+4
 478 0008 1980     		strh	r1, [r3]
 350:.\ssd1306.c   ****     _height = HEIGHT;
 479              		.loc 1 350 0
 480 000a 0A4B     		ldr	r3, .L33+8
 351:.\ssd1306.c   ****     
 481              		.loc 1 351 0
 482 000c 5981     		strh	r1, [r3, #10]
 353:.\ssd1306.c   ****     cursor_y = cursor_x = 0;
 483              		.loc 1 353 0
 484 000e 0A49     		ldr	r1, .L33+12
 485              	.LVL33:
 354:.\ssd1306.c   ****     textsize = 1;
 486              		.loc 1 354 0
 487 0010 DA80     		strh	r2, [r3, #6]
 353:.\ssd1306.c   ****     cursor_y = cursor_x = 0;
 488              		.loc 1 353 0
 489 0012 0A70     		strb	r2, [r1]
 356:.\ssd1306.c   ****     wrap = 1;
 490              		.loc 1 356 0
 491 0014 0121     		mov	r1, #1
 354:.\ssd1306.c   ****     textsize = 1;
 492              		.loc 1 354 0
 493 0016 5A80     		strh	r2, [r3, #2]
 356:.\ssd1306.c   ****     wrap = 1;
 494              		.loc 1 356 0
 495 0018 4942     		neg	r1, r1
 355:.\ssd1306.c   ****     textcolor = textbgcolor = 0xFFFF;
 496              		.loc 1 355 0
 497 001a 0132     		add	r2, r2, #1
 350:.\ssd1306.c   ****     _height = HEIGHT;
 498              		.loc 1 350 0
 499 001c 1881     		strh	r0, [r3, #8]
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 22


 355:.\ssd1306.c   ****     textcolor = textbgcolor = 0xFFFF;
 500              		.loc 1 355 0
 501 001e 1A71     		strb	r2, [r3, #4]
 356:.\ssd1306.c   ****     wrap = 1;
 502              		.loc 1 356 0
 503 0020 9981     		strh	r1, [r3, #12]
 504 0022 D981     		strh	r1, [r3, #14]
 357:.\ssd1306.c   **** }
 505              		.loc 1 357 0
 506 0024 054B     		ldr	r3, .L33+16
 507 0026 1A70     		strb	r2, [r3]
 358:.\ssd1306.c   **** 
 508              		.loc 1 358 0
 509 0028 7047     		bx	lr
 510              	.L34:
 511 002a C046     		.align	2
 512              	.L33:
 513 002c 00000000 		.word	WIDTH
 514 0030 00000000 		.word	HEIGHT
 515 0034 00000000 		.word	.LANCHOR0
 516 0038 00000000 		.word	rotation
 517 003c 00000000 		.word	wrap
 518              		.cfi_endproc
 519              	.LFE44:
 520              		.size	gfx_init, .-gfx_init
 521              		.section	.text.display_init,"ax",%progbits
 522              		.align	1
 523              		.global	display_init
 524              		.code	16
 525              		.thumb_func
 526              		.type	display_init, %function
 527              	display_init:
 528              	.LFB34:
 116:.\ssd1306.c   ****     
 529              		.loc 1 116 0
 530              		.cfi_startproc
 531              	.LVL34:
 532 0000 10B5     		push	{r4, lr}
 533              		.cfi_def_cfa_offset 8
 534              		.cfi_offset 4, -8
 535              		.cfi_offset 14, -4
 121:.\ssd1306.c   ****         0x00,
 536              		.loc 1 121 0
 537 0002 1A24     		mov	r4, #26
 118:.\ssd1306.c   ****     gfx_init( DISPLAYWIDTH, DISPLAYHEIGHT );
 538              		.loc 1 118 0
 539 0004 094B     		ldr	r3, .L36
 116:.\ssd1306.c   ****     
 540              		.loc 1 116 0
 541 0006 88B0     		sub	sp, sp, #32
 542              		.cfi_def_cfa_offset 40
 118:.\ssd1306.c   ****     gfx_init( DISPLAYWIDTH, DISPLAYHEIGHT );
 543              		.loc 1 118 0
 544 0008 1870     		strb	r0, [r3]
 119:.\ssd1306.c   ****     
 545              		.loc 1 119 0
 546 000a 4021     		mov	r1, #64
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 23


 547 000c 8020     		mov	r0, #128
 548              	.LVL35:
 549 000e FFF7FEFF 		bl	gfx_init
 550              	.LVL36:
 121:.\ssd1306.c   ****         0x00,
 551              		.loc 1 121 0
 552 0012 0749     		ldr	r1, .L36+4
 553 0014 221C     		mov	r2, r4
 554 0016 01A8     		add	r0, sp, #4
 555 0018 0731     		add	r1, r1, #7
 556 001a FFF7FEFF 		bl	memcpy
 557              	.LVL37:
 150:.\ssd1306.c   **** }
 558              		.loc 1 150 0
 559 001e 01A8     		add	r0, sp, #4
 560 0020 211C     		mov	r1, r4
 561 0022 FFF7FEFF 		bl	display_write_buf
 562              	.LVL38:
 151:.\ssd1306.c   **** 
 563              		.loc 1 151 0
 564 0026 08B0     		add	sp, sp, #32
 565              		@ sp needed
 566 0028 10BD     		pop	{r4, pc}
 567              	.L37:
 568 002a C046     		.align	2
 569              	.L36:
 570 002c 00000000 		.word	.LANCHOR0
 571 0030 00000000 		.word	.LANCHOR2
 572              		.cfi_endproc
 573              	.LFE34:
 574              		.size	display_init, .-display_init
 575              		.section	.text.gfx_width,"ax",%progbits
 576              		.align	1
 577              		.global	gfx_width
 578              		.code	16
 579              		.thumb_func
 580              		.type	gfx_width, %function
 581              	gfx_width:
 582              	.LFB45:
 361:.\ssd1306.c   ****     return _width;
 583              		.loc 1 361 0
 584              		.cfi_startproc
 362:.\ssd1306.c   **** }
 585              		.loc 1 362 0
 586 0000 014B     		ldr	r3, .L39
 363:.\ssd1306.c   **** 
 587              		.loc 1 363 0
 588              		@ sp needed
 362:.\ssd1306.c   **** }
 589              		.loc 1 362 0
 590 0002 0820     		mov	r0, #8
 591 0004 185E     		ldrsh	r0, [r3, r0]
 363:.\ssd1306.c   **** 
 592              		.loc 1 363 0
 593 0006 7047     		bx	lr
 594              	.L40:
 595              		.align	2
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 24


 596              	.L39:
 597 0008 00000000 		.word	.LANCHOR0
 598              		.cfi_endproc
 599              	.LFE45:
 600              		.size	gfx_width, .-gfx_width
 601              		.section	.text.gfx_height,"ax",%progbits
 602              		.align	1
 603              		.global	gfx_height
 604              		.code	16
 605              		.thumb_func
 606              		.type	gfx_height, %function
 607              	gfx_height:
 608              	.LFB46:
 365:.\ssd1306.c   ****     return _height;
 609              		.loc 1 365 0
 610              		.cfi_startproc
 366:.\ssd1306.c   **** }
 611              		.loc 1 366 0
 612 0000 014B     		ldr	r3, .L42
 367:.\ssd1306.c   **** 
 613              		.loc 1 367 0
 614              		@ sp needed
 366:.\ssd1306.c   **** }
 615              		.loc 1 366 0
 616 0002 0A20     		mov	r0, #10
 617 0004 185E     		ldrsh	r0, [r3, r0]
 367:.\ssd1306.c   **** 
 618              		.loc 1 367 0
 619 0006 7047     		bx	lr
 620              	.L43:
 621              		.align	2
 622              	.L42:
 623 0008 00000000 		.word	.LANCHOR0
 624              		.cfi_endproc
 625              	.LFE46:
 626              		.size	gfx_height, .-gfx_height
 627              		.section	.text.gfx_rotation,"ax",%progbits
 628              		.align	1
 629              		.global	gfx_rotation
 630              		.code	16
 631              		.thumb_func
 632              		.type	gfx_rotation, %function
 633              	gfx_rotation:
 634              	.LFB47:
 369:.\ssd1306.c   ****     return rotation;
 635              		.loc 1 369 0
 636              		.cfi_startproc
 370:.\ssd1306.c   **** }
 637              		.loc 1 370 0
 638 0000 014B     		ldr	r3, .L45
 371:.\ssd1306.c   **** 
 639              		.loc 1 371 0
 640              		@ sp needed
 370:.\ssd1306.c   **** }
 641              		.loc 1 370 0
 642 0002 1878     		ldrb	r0, [r3]
 371:.\ssd1306.c   **** 
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 25


 643              		.loc 1 371 0
 644 0004 7047     		bx	lr
 645              	.L46:
 646 0006 C046     		.align	2
 647              	.L45:
 648 0008 00000000 		.word	rotation
 649              		.cfi_endproc
 650              	.LFE47:
 651              		.size	gfx_rotation, .-gfx_rotation
 652              		.section	.text.gfx_setCursor,"ax",%progbits
 653              		.align	1
 654              		.global	gfx_setCursor
 655              		.code	16
 656              		.thumb_func
 657              		.type	gfx_setCursor, %function
 658              	gfx_setCursor:
 659              	.LFB48:
 373:.\ssd1306.c   ****     cursor_x = x;
 660              		.loc 1 373 0
 661              		.cfi_startproc
 662              	.LVL39:
 374:.\ssd1306.c   ****     cursor_y = y;
 663              		.loc 1 374 0
 664 0000 014B     		ldr	r3, .L48
 376:.\ssd1306.c   **** 
 665              		.loc 1 376 0
 666              		@ sp needed
 374:.\ssd1306.c   ****     cursor_y = y;
 667              		.loc 1 374 0
 668 0002 D880     		strh	r0, [r3, #6]
 375:.\ssd1306.c   **** }
 669              		.loc 1 375 0
 670 0004 5980     		strh	r1, [r3, #2]
 376:.\ssd1306.c   **** 
 671              		.loc 1 376 0
 672 0006 7047     		bx	lr
 673              	.L49:
 674              		.align	2
 675              	.L48:
 676 0008 00000000 		.word	.LANCHOR0
 677              		.cfi_endproc
 678              	.LFE48:
 679              		.size	gfx_setCursor, .-gfx_setCursor
 680              		.section	.text.gfx_setTextSize,"ax",%progbits
 681              		.align	1
 682              		.global	gfx_setTextSize
 683              		.code	16
 684              		.thumb_func
 685              		.type	gfx_setTextSize, %function
 686              	gfx_setTextSize:
 687              	.LFB49:
 378:.\ssd1306.c   ****     textsize = (size > 0) ? size : 1;
 688              		.loc 1 378 0
 689              		.cfi_startproc
 690              	.LVL40:
 379:.\ssd1306.c   **** }
 691              		.loc 1 379 0
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 26


 692 0000 0123     		mov	r3, #1
 693 0002 0028     		cmp	r0, #0
 694 0004 00D0     		beq	.L51
 695 0006 031C     		mov	r3, r0
 696              	.L51:
 379:.\ssd1306.c   **** }
 697              		.loc 1 379 0 is_stmt 0 discriminator 4
 698 0008 014A     		ldr	r2, .L54
 380:.\ssd1306.c   **** 
 699              		.loc 1 380 0 is_stmt 1 discriminator 4
 700              		@ sp needed
 379:.\ssd1306.c   **** }
 701              		.loc 1 379 0 discriminator 4
 702 000a 1371     		strb	r3, [r2, #4]
 380:.\ssd1306.c   **** 
 703              		.loc 1 380 0 discriminator 4
 704 000c 7047     		bx	lr
 705              	.L55:
 706 000e C046     		.align	2
 707              	.L54:
 708 0010 00000000 		.word	.LANCHOR0
 709              		.cfi_endproc
 710              	.LFE49:
 711              		.size	gfx_setTextSize, .-gfx_setTextSize
 712              		.section	.text.gfx_setTextColor,"ax",%progbits
 713              		.align	1
 714              		.global	gfx_setTextColor
 715              		.code	16
 716              		.thumb_func
 717              		.type	gfx_setTextColor, %function
 718              	gfx_setTextColor:
 719              	.LFB50:
 382:.\ssd1306.c   ****     // For 'transparent' background, we'll set the bg
 720              		.loc 1 382 0
 721              		.cfi_startproc
 722              	.LVL41:
 385:.\ssd1306.c   **** }
 723              		.loc 1 385 0
 724 0000 014B     		ldr	r3, .L57
 386:.\ssd1306.c   **** 
 725              		.loc 1 386 0
 726              		@ sp needed
 385:.\ssd1306.c   **** }
 727              		.loc 1 385 0
 728 0002 9881     		strh	r0, [r3, #12]
 729 0004 D881     		strh	r0, [r3, #14]
 386:.\ssd1306.c   **** 
 730              		.loc 1 386 0
 731 0006 7047     		bx	lr
 732              	.L58:
 733              		.align	2
 734              	.L57:
 735 0008 00000000 		.word	.LANCHOR0
 736              		.cfi_endproc
 737              	.LFE50:
 738              		.size	gfx_setTextColor, .-gfx_setTextColor
 739              		.section	.text.gfx_setTextBg,"ax",%progbits
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 27


 740              		.align	1
 741              		.global	gfx_setTextBg
 742              		.code	16
 743              		.thumb_func
 744              		.type	gfx_setTextBg, %function
 745              	gfx_setTextBg:
 746              	.LFB51:
 388:.\ssd1306.c   ****     textbgcolor = color;
 747              		.loc 1 388 0
 748              		.cfi_startproc
 749              	.LVL42:
 389:.\ssd1306.c   **** }
 750              		.loc 1 389 0
 751 0000 014B     		ldr	r3, .L60
 390:.\ssd1306.c   **** 
 752              		.loc 1 390 0
 753              		@ sp needed
 389:.\ssd1306.c   **** }
 754              		.loc 1 389 0
 755 0002 9881     		strh	r0, [r3, #12]
 390:.\ssd1306.c   **** 
 756              		.loc 1 390 0
 757 0004 7047     		bx	lr
 758              	.L61:
 759 0006 C046     		.align	2
 760              	.L60:
 761 0008 00000000 		.word	.LANCHOR0
 762              		.cfi_endproc
 763              	.LFE51:
 764              		.size	gfx_setTextBg, .-gfx_setTextBg
 765              		.section	.text.gfx_setTextWrap,"ax",%progbits
 766              		.align	1
 767              		.global	gfx_setTextWrap
 768              		.code	16
 769              		.thumb_func
 770              		.type	gfx_setTextWrap, %function
 771              	gfx_setTextWrap:
 772              	.LFB52:
 392:.\ssd1306.c   ****     wrap = w;
 773              		.loc 1 392 0
 774              		.cfi_startproc
 775              	.LVL43:
 393:.\ssd1306.c   **** }
 776              		.loc 1 393 0
 777 0000 014B     		ldr	r3, .L63
 394:.\ssd1306.c   **** 
 778              		.loc 1 394 0
 779              		@ sp needed
 393:.\ssd1306.c   **** }
 780              		.loc 1 393 0
 781 0002 1870     		strb	r0, [r3]
 394:.\ssd1306.c   **** 
 782              		.loc 1 394 0
 783 0004 7047     		bx	lr
 784              	.L64:
 785 0006 C046     		.align	2
 786              	.L63:
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 28


 787 0008 00000000 		.word	wrap
 788              		.cfi_endproc
 789              	.LFE52:
 790              		.size	gfx_setTextWrap, .-gfx_setTextWrap
 791              		.section	.text.gfx_setRotation,"ax",%progbits
 792              		.align	1
 793              		.global	gfx_setRotation
 794              		.code	16
 795              		.thumb_func
 796              		.type	gfx_setRotation, %function
 797              	gfx_setRotation:
 798              	.LFB53:
 396:.\ssd1306.c   ****     
 799              		.loc 1 396 0
 800              		.cfi_startproc
 801              	.LVL44:
 398:.\ssd1306.c   ****     switch( rotation ){
 802              		.loc 1 398 0
 803 0000 0323     		mov	r3, #3
 804 0002 1840     		and	r0, r3
 805              	.LVL45:
 806 0004 084B     		ldr	r3, .L76
 807 0006 094A     		ldr	r2, .L76+4
 808 0008 1870     		strb	r0, [r3]
 809 000a 0949     		ldr	r1, .L76+8
 810 000c 094B     		ldr	r3, .L76+12
 399:.\ssd1306.c   ****         case 0:
 811              		.loc 1 399 0
 812 000e 0128     		cmp	r0, #1
 813 0010 05D0     		beq	.L67
 814 0012 0328     		cmp	r0, #3
 815 0014 03D0     		beq	.L67
 402:.\ssd1306.c   ****             _height = HEIGHT;
 816              		.loc 1 402 0
 817 0016 1288     		ldrh	r2, [r2]
 818 0018 1A81     		strh	r2, [r3, #8]
 403:.\ssd1306.c   ****             break;
 819              		.loc 1 403 0
 820 001a 0A88     		ldrh	r2, [r1]
 821 001c 02E0     		b	.L75
 822              	.L67:
 407:.\ssd1306.c   ****             _height = WIDTH;
 823              		.loc 1 407 0
 824 001e 0988     		ldrh	r1, [r1]
 408:.\ssd1306.c   ****         break;
 825              		.loc 1 408 0
 826 0020 1288     		ldrh	r2, [r2]
 407:.\ssd1306.c   ****             _height = WIDTH;
 827              		.loc 1 407 0
 828 0022 1981     		strh	r1, [r3, #8]
 829              	.L75:
 408:.\ssd1306.c   ****         break;
 830              		.loc 1 408 0
 831 0024 5A81     		strh	r2, [r3, #10]
 411:.\ssd1306.c   **** 
 832              		.loc 1 411 0
 833              		@ sp needed
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 29


 834 0026 7047     		bx	lr
 835              	.L77:
 836              		.align	2
 837              	.L76:
 838 0028 00000000 		.word	rotation
 839 002c 00000000 		.word	WIDTH
 840 0030 00000000 		.word	HEIGHT
 841 0034 00000000 		.word	.LANCHOR0
 842              		.cfi_endproc
 843              	.LFE53:
 844              		.size	gfx_setRotation, .-gfx_setRotation
 845              		.section	.text.gfx_drawPixel,"ax",%progbits
 846              		.align	1
 847              		.global	gfx_drawPixel
 848              		.code	16
 849              		.thumb_func
 850              		.type	gfx_drawPixel, %function
 851              	gfx_drawPixel:
 852              	.LFB55:
 433:.\ssd1306.c   ****     
 853              		.loc 1 433 0
 854              		.cfi_startproc
 855              	.LVL46:
 856 0000 73B5     		push	{r0, r1, r4, r5, r6, lr}
 857              		.cfi_def_cfa_offset 24
 858              		.cfi_offset 0, -24
 859              		.cfi_offset 1, -20
 860              		.cfi_offset 4, -16
 861              		.cfi_offset 5, -12
 862              		.cfi_offset 6, -8
 863              		.cfi_offset 14, -4
 433:.\ssd1306.c   ****     
 864              		.loc 1 433 0
 865 0002 6B46     		mov	r3, sp
 866 0004 01AD     		add	r5, sp, #4
 867 0006 141C     		mov	r4, r2
 868 0008 9E1D     		add	r6, r3, #6
 869 000a D880     		strh	r0, [r3, #6]
 870 000c 2980     		strh	r1, [r5]
 435:.\ssd1306.c   ****         return;
 871              		.loc 1 435 0
 872 000e 0028     		cmp	r0, #0
 873 0010 4DDB     		blt	.L78
 435:.\ssd1306.c   ****         return;
 874              		.loc 1 435 0 is_stmt 0 discriminator 1
 875 0012 274A     		ldr	r2, .L85
 876              	.LVL47:
 877 0014 0821     		mov	r1, #8
 878 0016 535E     		ldrsh	r3, [r2, r1]
 879              	.LVL48:
 880 0018 8342     		cmp	r3, r0
 881 001a 48DD     		ble	.L78
 435:.\ssd1306.c   ****         return;
 882              		.loc 1 435 0 discriminator 2
 883 001c 0021     		mov	r1, #0
 884 001e 6B5E     		ldrsh	r3, [r5, r1]
 885 0020 002B     		cmp	r3, #0
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 30


 886 0022 44DB     		blt	.L78
 435:.\ssd1306.c   ****         return;
 887              		.loc 1 435 0 discriminator 3
 888 0024 0A21     		mov	r1, #10
 889 0026 525E     		ldrsh	r2, [r2, r1]
 890 0028 9A42     		cmp	r2, r3
 891 002a 40DD     		ble	.L78
 438:.\ssd1306.c   **** 
 892              		.loc 1 438 0 is_stmt 1
 893 002c 301C     		mov	r0, r6
 894              	.LVL49:
 895 002e 291C     		mov	r1, r5
 896 0030 FFF7FEFF 		bl	gfx_rotation_adjust
 897              	.LVL50:
 440:.\ssd1306.c   **** }
 898              		.loc 1 440 0
 899 0034 3388     		ldrh	r3, [r6]
 900 0036 2A88     		ldrh	r2, [r5]
 901              	.LVL51:
 902              	.LBB9:
 903              	.LBB10:
 180:.\ssd1306.c   ****         return;
 904              		.loc 1 180 0
 905 0038 7F2B     		cmp	r3, #127
 906 003a 38D8     		bhi	.L78
 907 003c 91B2     		uxth	r1, r2
 908 003e 3F29     		cmp	r1, #63
 909 0040 35D8     		bhi	.L78
 183:.\ssd1306.c   ****         case WHITE: 
 910              		.loc 1 183 0
 911 0042 012C     		cmp	r4, #1
 912 0044 14D0     		beq	.L82
 913 0046 002C     		cmp	r4, #0
 914 0048 21D0     		beq	.L83
 915 004a 022C     		cmp	r4, #2
 916 004c 2FD1     		bne	.L78
 191:.\ssd1306.c   ****             break;
 917              		.loc 1 191 0
 918 004e 12B2     		sxth	r2, r2
 919 0050 D210     		asr	r2, r2, #3
 920              	.LVL52:
 921 0052 D201     		lsl	r2, r2, #7
 922 0054 1BB2     		sxth	r3, r3
 923 0056 D318     		add	r3, r2, r3
 924              	.LVL53:
 925 0058 164A     		ldr	r2, .L85+4
 926 005a 0132     		add	r2, r2, #1
 927 005c D218     		add	r2, r2, r3
 928 005e 0723     		mov	r3, #7
 929 0060 1940     		and	r1, r3
 930              	.LVL54:
 931 0062 063B     		sub	r3, r3, #6
 932 0064 8B40     		lsl	r3, r3, r1
 933 0066 191C     		mov	r1, r3
 934 0068 1378     		ldrb	r3, [r2]
 935 006a 5940     		eor	r1, r3
 936 006c 1170     		strb	r1, [r2]
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 31


 937 006e 1EE0     		b	.L78
 938              	.LVL55:
 939              	.L82:
 185:.\ssd1306.c   ****             break;
 940              		.loc 1 185 0
 941 0070 12B2     		sxth	r2, r2
 942 0072 D210     		asr	r2, r2, #3
 943              	.LVL56:
 944 0074 D201     		lsl	r2, r2, #7
 945 0076 1BB2     		sxth	r3, r3
 946 0078 D318     		add	r3, r2, r3
 947              	.LVL57:
 948 007a 0E4A     		ldr	r2, .L85+4
 949 007c 0132     		add	r2, r2, #1
 950 007e D218     		add	r2, r2, r3
 951 0080 0723     		mov	r3, #7
 952 0082 1940     		and	r1, r3
 953              	.LVL58:
 954 0084 8C40     		lsl	r4, r4, r1
 955              	.LVL59:
 956 0086 1178     		ldrb	r1, [r2]
 957 0088 0C43     		orr	r4, r1
 958 008a 1470     		strb	r4, [r2]
 959 008c 0FE0     		b	.L78
 960              	.LVL60:
 961              	.L83:
 188:.\ssd1306.c   ****             break;
 962              		.loc 1 188 0
 963 008e 12B2     		sxth	r2, r2
 964 0090 D210     		asr	r2, r2, #3
 965              	.LVL61:
 966 0092 D201     		lsl	r2, r2, #7
 967 0094 1BB2     		sxth	r3, r3
 968 0096 D318     		add	r3, r2, r3
 969              	.LVL62:
 970 0098 064A     		ldr	r2, .L85+4
 971 009a 0132     		add	r2, r2, #1
 972 009c D218     		add	r2, r2, r3
 973 009e 0723     		mov	r3, #7
 974 00a0 1940     		and	r1, r3
 975              	.LVL63:
 976 00a2 063B     		sub	r3, r3, #6
 977 00a4 8B40     		lsl	r3, r3, r1
 978 00a6 191C     		mov	r1, r3
 979 00a8 1378     		ldrb	r3, [r2]
 980 00aa 8B43     		bic	r3, r1
 981 00ac 1370     		strb	r3, [r2]
 982              	.LVL64:
 983              	.L78:
